runs;prev_run;dim;stochastic;theta;rra;rho1y;gamma;subs;T;kappa1;kappa2;kappa3;pi3;pi2;tp;J;threshold_min;threshold_max;deterministic;gamma_EZ;epsilon_b
1;0;1;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0;0;0;0;0;0;0.2;0
2;1;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0;0;0;0;0;0;0.2;0
3;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;0;0;0;0;0;0.2;0
4;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;0.2;0
5;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;0.2;0
6;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;0.2;0
7;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;0.2;0
8;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;0.4;0
9;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;0.4;0
10;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;0.4;0
11;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;0.4;0
12;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;0.6;0
13;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;0.6;0
14;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;0.6;0
15;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;0.6;0
16;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;0.8;0
17;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;0.8;0
18;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;0.8;0
19;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;0.8;0
20;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;1.2;0
21;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;1.2;0
22;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;1.2;0
23;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;1.2;0
24;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;1.4;0
25;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;1.4;0
26;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;1.4;0
27;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;1.4;0
28;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;1.7;0
29;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;1.7;0
30;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;1.7;0
31;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;1.7;0
32;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;2;0
33;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;2;0
34;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;2;0
35;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;2;0
36;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;4;0
37;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;4;0
38;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;4;0
39;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;4;0
40;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;10;0
41;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;10;0
42;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;10;0
43;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;10;0
44;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;20;0
45;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;20;0
46;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;20;0
47;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;20;0
48;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;25;0
49;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;25;0
50;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;25;0
51;2;2;0;0.8;0.8;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;25;0
52;0;1;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0;0;0;0;0;0;0.2;0
53;52;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0;0;0;0;0;0;0.2;0
54;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;0;0;0;0;0;0.2;0
55;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;0.2;0
56;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;0.2;0
57;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;0.2;0
58;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;0.2;0
59;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;0.4;0
60;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;0.4;0
61;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;0.4;0
62;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;0.4;0
63;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;0.6;0
64;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;0.6;0
65;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;0.6;0
66;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;0.6;0
67;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;0.8;0
68;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;0.8;0
69;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;0.8;0
70;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;0.8;0
71;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;1.2;0
72;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;1.2;0
73;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;1.2;0
74;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;1.2;0
75;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;1.4;0
76;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;1.4;0
77;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;1.4;0
78;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;1.4;0
79;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;1.7;0
80;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;1.7;0
81;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;1.7;0
82;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;1.7;0
83;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;2;0
84;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;2;0
85;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;2;0
86;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;2;0
87;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;4;0
88;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;4;0
89;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;4;0
90;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;4;0
91;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;10;0
92;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;10;0
93;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;10;0
94;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;10;0
95;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;20;0
96;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;20;0
97;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;20;0
98;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;20;0
99;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;25;0
100;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;25;0
101;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;25;0
102;53;2;0;0.5;0.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;25;0
103;0;1;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0;0;0;0;0;0;0.2;0
104;103;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0;0;0;0;0;0;0.2;0
105;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;0;0;0;0;0;0.2;0
106;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;0.2;0
107;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;0.2;0
108;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;0.2;0
109;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;0.2;0
110;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;0.4;0
111;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;0.4;0
112;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;0.4;0
113;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;0.4;0
114;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;0.6;0
115;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;0.6;0
116;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;0.6;0
117;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;0.6;0
118;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;0.8;0
119;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;0.8;0
120;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;0.8;0
121;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;0.8;0
122;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;1.2;0
123;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;1.2;0
124;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;1.2;0
125;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;1.2;0
126;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;1.4;0
127;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;1.4;0
128;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;1.4;0
129;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;1.4;0
130;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;1.7;0
131;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;1.7;0
132;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;1.7;0
133;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;1.7;0
134;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;2;0
135;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;2;0
136;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;2;0
137;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;2;0
138;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;4;0
139;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;4;0
140;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;4;0
141;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;4;0
142;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;10;0
143;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;10;0
144;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;10;0
145;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;10;0
146;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;20;0
147;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;20;0
148;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;20;0
149;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;20;0
150;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;0;25;0
151;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.01;0.85;5.7;1;25;0
152;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;0;25;0
153;104;2;0;1.5;1.5;0.015;0;1;120;0;0;0;2;0.00236;1;0.1;0.85;5.7;1;25;0
